sigle,titre,credit
BEA5001,Stage I : sensibilisation à la pratique de l’enseignement des arts visuels,1
BEA5002,Stage II : stage d’enseignement des arts visuels au secondaire,2
BEA5006,Stage IV : stage d’enseignement en arts visuels et médiatiques1,6
BEA5010,Séminaire d’intégration II,0
BEA5021,Laboratoire d’initiation à la pratique de l’enseignement des arts au secondaire,1
BEA5022,Stage III : stage d’enseignement des arts visuels au préscolaire et au primaire,2
BEA5026,Séminaire d’intégration IV,6
BEA5031,Stage I : Sensibilisation au milieu et à la pratique de l’enseignement des arts plastiques au secondaire,1
BEA5032,Stage II: Enseignement des arts platiques au secondaire,2
BEA5056,Stage III: Enseignement des arts plastiques au préscolaire et au primaire,6
BEA5066,Stage IV : Développement professionnel en enseignement des arts visuels (au primaire ou au secondaire)1,6
BEA5110,Stage I : sensibilisation à la pratique de l’enseignement de la musique,0
BEM5002,Stage II: Stage en enseignement de la musique au secondaire,2
BEM5006,Stage IV : stage en enseignement de la musique1,6
BEM5010,Stage III: Stage en enseignement de la musique au préscolaire et au primaire,0
BEM5016,Stage I : Sensibilisation au milieu et à la pratique de l’enseignement de la musique au secondaire,6
BEM5022,Stage II : Enseignement de la musique en éducation préscolaire et en enseignement primaire,2
BEM5026,Stage III : Enseignement de la musique au secondaire,6
BEM5036,Stage IV : Développement professionnel en enseignement de la musique (au primaire ou au secondaire)1,6
BEM5110,Portfolio II,0
BEP1001,Fondements et organisation de l’éducation au préscolaire,1
BEP1003,Portfolio III,3
BEP1021,Développement de l’enfant du préscolaire et du primaire I,1
BEP1023,Développement professionnel continu et portfolio IV,3
BEP1031,Initiation à la pratique en éducation au préscolaire,1
BEP1033,Culture scientifique,3
BEP1041,Développement de l’enfant du préscolaire et du primaire II,1.5
BEP1043,Fondements épistémologiques en sciences humaines,3
BEP1051,Développement de l’enfant en éducation préscolaire et en enseignement primaire I,1.5
BEP1203,Développement de l’enfant du primaire II,3
BEP1223,Stage I : sensibilisation à la pratique de l’enseignement,3
BEP5002,Stage II : développement des habiletés didactiques au préscolaire et au primaire,2
BEP5005,Stage III : Prise en charge de la classe,5
BEP5006,Stage IV : développement professionnel au préscolaire et au primaire1,6
BEP5010,Séminaire d’intégration II,0
BEP5021,Stage I : éveil à la pratique de l’enseignement au préscolaire et au primaire,1
BEP5023,Stage II : habilitation didactique,3
BEP5024,Stage II : Développement des habiletés didactiques en éducation préscolaire et en enseignement primaire,4
BEP5025,Stage III : Prise en charge de la classe en éducation préscolaire et en enseignement primaire,5
BEP5026,Séminaire d’intégration III,6
BEP5031,Stage I : Éveil à la pratique en éducation préscolaire et en enseignement primaire,1
BEP5033,Séminaire d’intégration IV,3
BEP5041,Séminaire d’intégration II,1
BEP5061,Séminaire d’intégration III,1
BEP5071,Stage IV : Développement professionnel continu et insertion professionnelle1,1
BEP5110,Séminaire d’intégration IV : Développement professionnel continu et insertion professionnelle,0
BEP5122,Portfolio II,2
BES1001,Psychologie de l’adolescent,1
BES1003,Portfolio III,3
BES1021,Psychologie de l’adolescent,1
BES2003,Stage II : développement des habiletés didactiques au secondaire,3
BES5005,Stage IV : développement professionnel au secondaire1,5
BES5010,Stage I : éveil à la pratique de l’enseignement au secondaire,0
BES5023,"Stage II : Développement des habiletés didactiques en enseignement du français, des sciences humaines ou des mathématiques au secondaire",3
BES5025,Stage III : prise en charge des groupes-classes au secondaire,5
BES5026,Séminaire d’intégration III au secondaire,6
BES5031,"Stage I en enseignement (du français, des sciences humaines ou des mathématiques) au secondaire",1
BES5033,"Stage III : Prise en charge des groupes-classes en enseignement (du français, des sciences humaines ou des mathématiques) au secondaire",3
BES5036,Séminaire d’intégration II,6
BES5051,Séminaire d’intégration III,1
BES5061,Séminaire d’intégration et portfolio IV,1
BES5071,Séminaire d’intégration I,1
BES5081,1Spécialité 3,1
CIC3021,1Spécialité 4,3
CIC3041,1Spécialité 1,3
CIS3011,1Spécialité 2,3
CIS3021,1Spécialité complémentaire,3
CIS3051,Savoirs et contenus scientifiques,3
CMU1003,Particularités et stratégies de la diffusion numérique,3
CMU1023,Gestion et exploitation des collections numériques,3
CMU1033,Graphisme et possibilités multimédias,3
CMU1043,"Mise en valeur, interprétation et cyberapprentissage",3
CMU1053,Conception et articulation de l’espace virtuel,3
CMU1063,Projet appliqué en cybermuséologie,3
CMU1093,Stage d’observation en milieu professionnel,3
CMU5003,Histoire des communications,3
COM1003,Communication verbale,3
COM1023,Communication et opinion publique,3
COM1053,Communication et société,3
COM1063,Messages informatifs,3
COM1083,Relations publiques,3
COM1103,Analyse de la communication,3
COM1123,Médias québécois et canadiens,3
COM1133,Information et communication,3
COM1143,Rédaction et outils en communication,3
COM1153,Étude de cas en communication publique,3
COM1163,Projet en communication publique,3
COM1173,Communication orale et écrite en gestion,3
COM1183,COM1193A1English Communication Skills for Science Studies,3
COM1193A,Expression orale et expression écrite,3
COM1203,Contrôle et manipulation de l’information,3
COM1233,Communications internationales,3
COM1243,Communication audiovisuelle,3
COM1253,Communication publicitaire,3
COM1263,Communication radiophonique,3
COM1273,Médias alternatifs,3
COM1283,Métiers du journalisme,3
COM1293,Communication et prospective,3
COM2303,Communication et rapports de genre,3
COM2323,Politique et régulation en communication,3
COM2333,Communication et gestion de crise,3
COM2343,Plan de communication,3
COM2353,Communication dans les organisations,3
COM2363,"Éthique, technologies de l’information et société",3
COM2373,Introduction aux théories de la communication,3
COM2383,La communication pour le changement social,3
COM2393,Culture et communication,3
COM2403,Information et actualité internationale,3
COM2423,Médias numériques : problèmes et enjeux,3
COM2433,"Médias, sexualité(s) et société",3
COM2443,Création web et propriété intellectuelle,3
COM5003,1Contrepoint 1,3
CPT30109,1Contrepoint 2,2
CPT30209,Stage en sciences comptables I,2
CTB1010,Application au milieu professionnel,0
CTB1012,Stage en sciences comptables II,2
CTB1020,Vérification approfondie,0
CTB1021,Comptabilité approfondie,1
CTB1031,Fiscalité approfondie,1
CTB1041,Introduction à la fiscalité,1
CTB1103,Fiscalité avancée,3
CTB1123,Comptabilité administrative I,3
CTB1143,Comptabilité de management I323 ,3
CTB1243,Comptabilité de management II,3
CTB1253,Comptabilité de management III,3
CTB1263,Comptabilité administrative II,3
CTB1483,Comptabilité approfondie,3
CTB1583,Fiscalité approfondie,3
CTB1593,Préparation et présentation de l’information comptable,3
CTB1623,Information comptable et prise de décision,3
CTB1633,Fiscalité des affaires,3
CTB1643,Comptabilité pour gestionnaires,3
CTB1653,Comptabilité intermédiaire I,3
CTB1673,Comptabilité intermédiaire II,3
CTB1683,Comptabilité intermédiaire III,3
CTB1693,Constitution et transformation du contrôle de gestion moderne,3
CTB1703,Comptabilité spécialisée,3
CTB1723,Comptabilité des investissements corporatifs,3
CTB1733,Retraite et planification successorale,3
CTB1793,Gestion financière personnelle,3
CTB1803,Introduction aux états financiers,3
CTB1823,Analyse des états financiers,3
CTB1833,Fiscalité des particuliers,3
CTB1843,Initiation disciplinaire et professionnelle et intégration des connaissances disciplinaires,3
CTB1853,Immobilisations et instruments financiers simples,3
CTB1863,Compréhension et contrôle des coûts,3
CTB1873,Sujets particuliers de comptabilité financière,3
CTB1883,Analyse et prise de décision,3
CTB1893,Fiscalité des entreprises et des investisseurs,3
CTB1903,Principes d’audit,3
CTB1923,Comptabilité en contexte international,3
CTB1933,Réorganisations et planification fiscale,3
CTB1943,Contrôle de gestion stratégique,3
CTB1953,Évaluation des entreprises,3
CTB1963,Audit d’états financiers et autres missions,3
CTB1973,Comptabilité des placements complexes,3
CTB1983,Activité d’intégration en sciences comptables,3
CTB1993,Contrôle interne,3
CTB2003,Système d’information comptable,3
CTB2023,Gestion financière dans le secteur public,3
CTB2033,Comptabilité financière pour gestionnaire,3
CTB2043,Comptabilité de gestion,3
CTB2053,Éthique et pratique professionnelle,3
CTB2063,Logiciels de systèmes d’information comptable,3
CTB2073,Principes d’audit,3
CTB2083,Audit d’états financiers et autres missions,3
CTB2093,Vérification de gestion approfondie,3
CTB9001,Fondements pratiques,1
DEG1003,"Processus, concept et méthodologie",3
DEG1023,Éléments typographiques et édition,3
DEG1043,Illustration,3
DEG1053,Approches graphiques tridimensionnelles,3
DEG1063,Affiche,3
DEG1073,Documents et procédés d’impression,3
DEG1103,Sujet choisi en design graphique,3
DEG1123,"Éléments typographiques, édition et impression",3
DEG1133,Typo 1 : bases,3
DEG1143,Typo 2 : expérimentation et intégration,3
DEG1153,Signalisation et cartographie,3
DEG1163,Design d’interface et ergonomie,3
DEG1173,Design d’événements et installations temporaires,3
DEG1183,Développement communautaire dans le Sud,3
DEV1003,Simulation des Nations Unies,3
DEV1006,"Impérialisme, décolonisation et post colonies",6
DEV1023,Genre et développement,3
DEV1033,Économie du développement,3
DEV1043,Interculturalité et développement,3
DEV1053,Dimensions régionales du développement,3
DEV1063,Théories du développement,3
DEV1073,Coopération internationale,3
DEV1083,Problèmes socio-économiques contemporains du sud,3
DEV1093,Perspectives québécoises et canadiennes du développement international,3
DEV1103,Action et intervention humanitaires,3
DEV1123,Afrique : politique et sociétés,3
DEV1133,Asie : politique et sociétés,3
DEV1143,Moyen-Orient et Afrique du Nord : politique et sociétés,3
DEV1153,Amérique latine : politique et sociétés,3
DEV1163,Simulation des Nations Unies,3
DEV1503,Didactique du français I : lecture au primaire,3
DID1623,Didactique du français II : communication orale et écrite au primaire,3
DID1633,Théorie et didactique des mathématiques au primaire I,3
DID1643,Théorie et didactique des mathématiques au primaire II,3
DID1653,Didactique de l’enseignement des arts au secondaire,3
DID1753,Didactique de l’enseignement des arts médiatiques,3
DID1763,Didactique du français langue seconde I,3
DID1773,Didactique de la lecture au primaire,3
DID1893,Didactique de l’écriture et de la grammaire au primaire,3
DID1903,Didactique des mathématiques au primaire I,3
DID1923,Didactique des mathématiques au primaire II,3
DID1933,Didactique des sciences et technologie,3
DID1943,Didactique de l’univers social,3
DID1953,Didactique de la lecture littéraire et de l’oral au primaire,3
DID1963,Didactique des arts au préscolaire et au primaire,3
DID1973,Didactique des mathématiques au primaire III,3
DID1983,Didactique des mathématiques au secondaire I,3
DID1993,Didactiques du français : fondements et processus en lecture et intégration des pratiques,3
DID2003,Didactique du français : fondements et processus en communication orale et intégration des pratiques,3
DID2023,Didactique du français : fondements et processus en écriture et intégration des pratiques,3
DID2033,Didactique des mathématiques au secondaire II,3
DID2043,Didactique des mathématiques au secondaire III,3
DID2053,Didactique de l’univers social : histoire au secondaire,3
DID2063,Didactique de l’univers social : géographie au secondaire,3
DID2073,Didactique de l’appréciation esthétique,3
DID2083,Didactique de l’enseignement des instruments,3
DID2093,Didactique de la direction d’ensembles,3
DID2103,Didactique de l’écriture et de la grammaire,3
DID2123,Didactique des mathématiques I,3
DID2133,Didactique des mathématiques II(DID2133 et MAT1002) ,3
DID2143,Didactique des sciences humaines I,3
DID2153,Didactique de la lecture littéraire et de l’oral,3
DID2163,Didactique des sciences et des technologies en adaptation scolaire au primaire,3
DID2173,Didactique de l’arithmétique en adaptation scolaire,3
DID2183,Didactique des probabilités et de la statistique en adaptation scolaire,3
DID2193,Didactique de l’arithmétique et de l’algèbre,3
DID2203,Didactique de la géométrie,3
DID2223,Didactique de l’algèbre et des fonctions,3
DID2233,Didactique de la probabilité et de la statistique,3
DID2243,Didactique de l’histoire : dimensions épistémologiques,3
DID2253,Didactique de l’histoire : dimensions praxéologiques,3
DID2263,Didactique de la géographie,3
DID2273,Didactique des arts en éducation préscolaire et en enseignement primaire,3
DID2283,Didactique du multimédia en arts visuels,3
DID2293,Didactique des arts plastiques au secondaire,3
DID2303,Didactique de l’appréciation esthétique,3
DID2323,Didactique de l’enseignement des instruments de musique pour le secondaire,3
DID2333,Didactique de l’enseignement musical en éducation préscolaire et en enseignement primaire,3
DID2343,Didactique des sciences et technologie,3
DID5103,Droit des affaires,3
DRT1003,Principes de droit public,3
DRT1043,Droit commercial,3
DRT1073,Arbitrage des griefs,3
DRT1143,Droit appliqué en santé et sécurité au travail,3
DRT1173,Droit des rapports collectifs du travail,3
DRT1183,Aspects juridiques du commerce international,3
DRT1193,Fondements et méthodologie du droit,3
DRT1203,Droit de l’administration,3
DRT1223,Droits et libertés fondamentaux,3
DRT1233,Droit de l’entreprise,3
DRT1243,Droit de la faillite et de l’insolvabilité,3
DRT1253,Droit du commerce international,3
DRT1263,Droit de la consommation,3
DRT1273,Droit immobilier,3
DRT1283,Contrat de travail en encadrement juridique du lien d’emploi,3
DRT1293,Économie du travail II,3
ECN1373,Mondialisation : implications et prospective,3
ECN1453,"ECN1453A1Globalisation, Impacts and Future",3
ECN1453A,Analyse microéconomique,3
ECN1463,Analyse macroéconomique,3
ECN1473,Principes d’économie pour gestionnaire,3
ECN1483,Économie comportementale et sociale,3
ECN1503,Économie immobilière,3
ECN1523,Mesure des phénomènes économiques,3
ECN1543,"Microéconomie I : consommation, production et interventions économiques",3
ECN1553,"Microéconomie II : incertitude, information imparfaite et bien-être économique",3
ECN1563,Macroéconomie I : agrégats et politiques économiques,3
ECN1573,"Macroéconomie II : croissance, fluctuations et crises",3
ECN1583,Économie dans une perspective historique,3
ECN1593,Mathématiques pour économistes,3
ECN1603,Économétrie,3
ECN1623,Économie contemporaine,3
ECN1633,"Commerce, finance et développement",3
ECN1643,Agroforesterie,3
ECO1003,Aménagement durable des écosystèmes,3
ECO1023,Aménagement et planification du territoire,3
ECO1033,Biochimie appliquée à l’écologie,3
ECO1043,Biologie et génétique de la conservation,3
ECO1053,Biologie évolutive et biogéographie,3
ECO1063,Biostatistiques,3
ECO1073,Biotechnologies environnementales,3
ECO1083,Droit de l’environnement,3
ECO1093,Écohydrologie,3
ECO1103,Écologie aquatique,3
ECO1123,Écologie comportementale,3
ECO1133,Écologie de la biosphère,3
ECO1143,Écologie des populations et des communautés,3
ECO1153,Écologie du paysage,3
ECO1163,Écologie forestière et sylviculture,3
ECO1173,Économie écologique,3
ECO1183,Écophysiologie,3
ECO1193,Éthique et gouvernance environnementale,3
ECO1203,Évaluation environnementale,3
ECO1223,Écologie urbaine,3
ECO1233,Écoinformatique,3
ECO1243,Gestion et aménagement de la faune,3
ECO1253,Initiation aux systèmes socio-écologiques,3
ECO1263,Relations plante-animalECO1153 et ,3
ECO1273,Science des sols,3
ECO1283,Systématique,3
ECO1293,Communication pour les sciences biologiques,3
ECO1323,Stage en milieu professionnel I,3
ECO5000,Tournée écologique,0
ECO5001,Méthodes d’échantillonnage,1
ECO5002,Stage en milieu professionnel II,2
ECO5010,Projet intégrateur I,0
ECO5023,Projet intégrateur II,3
ECO5033,Techniques de laboratoire,3
ECO5043,Écologie et environnement à l’international,3
ECO5053,Écriture journalistique,3
ECR1023,Aides technologiques à l’écriture,3
ECR1063,Communication écrite I,3
ECR1073,Communication écrite II,3
ECR1083,Méthodologie de la rédaction I,3
ECR1093,Atelier de création,3
ECR1103,Méthodologie de la rédaction II,3
ECR1123,"Atelier de pratique professionnelle I: rédaction, révision",3
ECR1133,Atelier de pratique professionnelle II: terminologie et traduction,3
ECR1143,Structure narrative I: techniques humoristiques,3
ECR1183,Rédaction Web,3
ECR1203,Rédaction technique et scientifique,3
ECR1223,Atelier de synthèse(ECR1093 ou ECR1243) ,3
ECR1233,Rédaction professionnelle,3
ECR1243,Transition de l’élève en difficulté du primaire au secondaire,3
EFI1032,Développement professionnel continu de l’enseignant en adaptation scolaire,2
EFI1042,Transition vers le secondaire et la vie adulte et parcours différenciés,2
EFI1052,Transitions de l’élève en difficulté,2
EFI1062,Interventions particulières en langage,2
EFI1823,Interventions particulières en psychomotricité,3
EFI1863,Bilan orthopédagogique,3
EFI1893,Interventions particulières en modification du comportement,3
EFI1953,Interventions adaptées en alphabétisation,3
EFI2203,Introduction à l’adaptation sociale et scolaire,3
EFI2243,Prévention et soutien à l’élève en difficulté au préscolaire et au primaire,3
EFI2253,Motivation et réussite scolaire,3
EFI2263,Interventions auprès des élèves ayant un handicap,3
EFI2273,Prévention et soutien à l’élève en difficulté au secondaire,3
EFI2283,Didactique de l’univers social en adaptation scolaire au secondaire,3
EFI2303,Didactique des sciences et de la technologie en adaptation scolaire au secondaire,3
EFI2323,Les aides technologiques adaptées aux élèves ayant des besoins particuliers,3
EFI2333,Didactique de l’univers social en adaptation scolaire,3
EFI2343,Laboratoire clinique I - Évaluation et interventions orthopédagogiques,3
EFI2353,Développement de l’enfant et de l’adolescent,3
EFI2363,Stage I: observation participante,3
EFI5002,Stage III: intervention orthopédagogique,2
EFI5008,Stage IV : développement professionnel de l’enseignant en adaptation scolaire1,8
EFI5010,Séminaire d’intégration II,0
EFI5021,Stage I : visite dans les milieux,1
EFI5022,Stage II : intervention pédagogique au préscolaire et au primaireEFI5002 ou ,2
EFI5025,Stage II : intervention pédagogique,5
EFI5026,Séminaire d’intégration III,6
EFI5031,Stage I : Sensibilisation à l’adaptation scolaire,1
EFI5032,Stage III : intervention en adaptation scolaire au préscolaire et au primaire,2
EFI5036,Stage III : intervention orthopédagogique au préscolaire et au primaire,6
EFI5038,Séminaire d’intégration IV,8
EFI5041,Stage III: intervention en adaptation scolaire au secondaire,1
EFI5046,Stage III : interventions orthopédagogiques au secondaire ( secteur des jeunes et secteur des adultes),6
EFI5048,Séminaire d’intégration II,8
EFI5051,Stage III : Intervention en adaptation scolaire,1
EFI5056,Séminaire d’intégration III,6
EFI5061,Stage II: Habilitation didactique et gestion de la classe,1
EFI5066,Séminaire d’intégration IV,6
EFI5071,Stage IV : Développement professionnel de l’enseignant en adaptation scolaire1,1
EFI5110,Laboratoire d’interventions orthopédagogiques en lectureDID1623 ou ,0
EFI5173,Laboratoire d’interventions pédagogiques en mathématiquesDID1643 ou DID1653 ou ,3
EFI5183,Laboratoire d’interventions orthopédagogiques en écritureDID1903 ou ,3
EFI5223,Laboratoire d’interventions orthopédagogiques en communication orale,3
EFI5233,Stage I : sensibilisation à l’adaptation scolaire,3
EFI5243,Laboratoire en adaptation scolaire : modélisation mathématique,3
EFI5253,Laboratoire en adaptation scolaire : géométrie et mesure,3
EFI5263,Analyse de l’environnement et occasions d’affaires,3
ENT1003,Création d’entreprise,3
ENT1023,Gestion et développement de PME,3
ENT1033,Espagnol I,3
ESP1003,Espagnol II,3
ESP1023,Espagnol intermédiaire I,3
ESP1033,Espagnol par la lecture I,3
ESP1103,Espagnol élémentaire I,3
ESP1123,Espagnol élémentaire II,3
ESP1133,Économétrie financière,3
FIN1003,Gestion financière approfondie,3
FIN1021,Administration financière,1
FIN1023,Analyse et planification financière,3
FIN1033,Analyse des valeurs et portefeuille,3
FIN1073,Finance avancée,3
FIN1093,Économie et finance internationales,3
FIN1103,FIN1103A1International Economics and Finance,3
FIN1103A,Gestion du crédit,3
FIN1123,Financement du commerce international,3
FIN1133,Évaluation des projets d’investissement,3
FIN1143,Politiques de financement,3
FIN1153,Ingénierie financière : produits dérivés,3
FIN1163,Application des tableurs en finance,3
FIN1173,Théories de la finance corporative,3
FIN1183,Finances immobilières,3
FIN1193,Introduction à la finance,3
FIN1753,Politiques financières,3
FIN1763,Synthèse en finance,3
FIN1773,Fonds d’investissement et produits financiers,3
FIN1783,1Formation musicale et auditive 1,3
FMA30108,1Formation musicale et auditive 2,1.5
FMA30208,Atelier de français correctif : grammaire et orthographe,1.5
FRA0143,Atelier de français correctif : rédaction,3
FRA0153,Expression écrite française,3
FRA1003,Français langue seconde I,3
FRA1033,Grammaire descriptive et normative du français I,3
FRA1053,Grammaire descriptive et normative du français II,3
FRA1063,Analyse et synthèse de textes,3
FRA1073,Rédaction et amélioration de textes,3
FRA1083,Littératures francophones I : le Québec,3
FRA1103,Littératures francophones II: la France,3
FRA1123,Méthodologie des études littéraires,3
FRA1133,Le français et la communication orale,3
FRA1173,Français langue seconde II,3
FRA1203,Grammaire du français I : fondements et pratiques,3
FRA1223,Grammaire du français II : fondements et pratiques,3
FRA1243,Intégration de la grammaire en classe de français au secondaire,3
FRA1253,Atelier de création littéraire en classe de français au secondaire,3
FRA1263,Lecture littéraire au secondaire,3
FRA1273,Francophonie plurielle,3
FRA1323,Littératures francophones III: l’Afrique subsaharienne,3
FRA1333,Littératures contemporaines de la francophonie,3
FRA1343,Littératie universitaire pour la formation à l’enseignement,3
FRA1353,Introduction aux théories et méthodes critiques en études littéraires pour l’enseignement au secondaire,3
FRA1383,Français I,3
FRA2303,Français II,3
FRA2323,Français III,3
FRA2333,Séminaire de lecture et d’analyse de textes littéraires pour l’enseignement au secondaire,3
FRA5023,Formation en sécurité dans les laboratoires de génie,3
GEN0100,Chimie générale,0
GEN0103,Physique mécanique et optique,3
GEN0123,Matériaux I,3
GEN1023,Statique,3
GEN1033,Sciences graphiques,3
GEN1043,Dynamique des systèmes I,3
GEN1083,Dynamique des systèmes II,3
GEN1093,Électronique,3
GEN1103,Électronique II,3
GEN1123,Électromagnétisme,3
GEN1143,Électrotechnique,3
GEN1153,Architecture des ordinateurs,3
GEN1163,Systèmes asservis,3
GEN1173,Systèmes digitaux,3
GEN1183,Analyse et traitement numérique des signaux,3
GEN1223,Conception de systèmes digitaux,3
GEN1243,Modélisation et simulation,3
GEN1273,Théorie et technique de la transmission de données,3
GEN1303,Conception de circuits intégrés,3
GEN1333,Économique du génie,3
GEN1363,Statistiques de l’ingénieur,3
GEN1373,Méthodes d’analyse de l’ingénieur,3
GEN1383,Génie logiciel : composants et réutilisation,3
GEN1393,Génie logiciel,3
GEN1423,Systèmes de communication,3
GEN1433,Dynamique et contrôle des systèmes,3
GEN1453,Concepts d’électronique digitale,3
GEN1463,Génie logiciel : Internet et réseaux,3
GEN1473,Systèmes en temps réel,3
GEN1483,Mathématiques de l’ingénieur I,3
GEN1503,Mathématiques de l’ingénieur II,3
GEN1523,Acquisition et contrôle numérique,3
GEN1533,"Ingénierie : aspects professionnels, éthiques, sociaux et environnementaux",3
GEN1543,Ingénierie des circuits VLSI,3
GEN1553,Télécommunications mobiles,3
GEN1563,Conception et modélisation des systèmes de communications optiques,3
GEN1573,Robotique et vision artificielle,3
GEN1593,Conception de circuits micro-ondes,3
GEN1603,"Introduction au génie, communication et rédaction technique",3
GEN1623,Thermodynamique,3
GEN1643,Électromagnétisme appliqué,3
GEN1653,Électronique de puissance,3
GEN1663,Réseaux électriques,3
GEN1673,Énergies renouvelables,3
GEN1683,Optimisation des systèmes énergétiques,3
GEN1693,Optoélectronique et photonique,3
GEN1703,Sujets choisis en génie électrique et énergies durables,3
GEN1723,Modélisation et simulation en génie électrique,3
GEN1733,Commande numérique,3
GEN1743,Machines électriques,3
GEN1753,Réseaux intelligents,3
GEN1763,Comportement des réseaux électriques,3
GEN1803,Électricité industrielle,3
GEN1823,Réseaux de distribution,3
GEN1833,Protection des réseaux électriques,3
GEN1843,Appareillage électrique et matériaux,1
GEN1853,Production de l’énergie électrique,3
GEN1863,Projet de conception de grande envergure en génie électrique,3
GEN1873,Projet de conception de grande envergure en génie,6
GEN1973,Stage en milieu de travail I,6
GEN5001,Projet de fin d’études en génie I,1
GEN5002,Projet de fin d’études en génie électrique II,2
GEN5003,Stage en milieu de travail,3
GEN5011,Projet de fin d’études en génie électrique I,1
GEN5022,Projet de fin d’études en génie II,2
GEN5023,Le monde dans une perspective géographique,3
GEO1283,Géographie physique et environnement,3
GEO1303,Géographie du Québec / du Canada : espace et société,3
GEO1323,"Territoires, environnement et développement durable",3
GEO1333,Géographie urbaine,3
